love	amore
composing music	comporre musica
a charmer	un affascinatore
that's right!	esatto!
a tray	un vassoio
a politician	un politico
to fall in love	innamorarsi
that's true!	è vero!
a keyboard	una tastiera
a cocktail	un cocktail
to serve	servire
ordering a drink	ordinare una bevanda
music	musica
charm	fascino
a composer	un compositore
full of charm	pieno di fascino
to bow	chinarsi
being charming	essere affascinante
a minion	un servitore
pills	pillole
hands	mani
a heart	un cuore
a tracker	un tracciatore
a story	una storia
recruiting	reclutamento
a horse rider	un cavaliere
follow the money	seguire i soldi
beer	birra
a baby bottle	un biberon
a flashlight	una torcia
pointing the finger	puntare il dito
handwriting	calligrafia
economy	economia
a fiance	un fidanzato
drinking 	bere
a painting	un dipinto
a waiter	un cameriere
washing the dishes	lavare i piatti
 hello	ciao
a mask	una maschera
a customer	un cliente
strong	forte
a cape	un mantello
delivering a lecture	tenere una lezione
fighting for freedom	combattere per la libertà
a shepherd	un pastore
a pile of oranges	un mucchio di arance
dancing	ballando
the heart	il cuore
a blackmailer	un ricattatore
a miracle	un miracolo
a prowler	un intruso
asking questions	fare domande
blowing a kiss	lanciare un bacio
a patriot	un patriota
a loan	un prestito
a work of art	un'opera d'arte
corruption	corruzione
giving a speech	fare un discorso
ironic	ironico
an embrace	un abbraccio
serving	servire
a black bag	una borsa nera
moving ahead	andare avanti
a pharmacist	un farmacista
a romantic	un romantico
to shake hands	stringere la mano
a magician	un mago
a protector	un protettore
serving dinner	servire la cena
doing the dishes	lavare i piatti
paying the bill	pagare il conto
a sculptor	uno scultore
a creditor	un creditore
taking a picture	scattare una foto
a high five	un cinque (or "un cinque alto" for "high five")
gossip	pettegolezzo
sweet	dolce
making a toast	fare un brindisi
leaping	saltare
a king	un re
a business person	un imprenditore
a sea monster	un mostro marino
paying	pagando
a tour guide	una guida turistica
embracing	abbracciando
a lightbulb	una lampadina
the sense of hearing	il senso dell'udito
a puppet master	un burattinaio
leaving a tip	lasciare una mancia
a reward	una ricompensa
demanding payment	richiedere il pagamento
going on a date	andare a un appuntamento
a flock of sheep	un gregge di pecore
a purpose	uno scopo
a priest	un sacerdote
a dance	una danza
a troublemaker	un rompiscatole
a drug dealer	un spacciatore
a magic wand	una bacchetta magica
an introduction	un'introduzione
selling	vendere
in debt	in debito
to stalk	inseguire
spreading gossip	spargere pettegolezzi
a negotiator	un negoziatore
stroking a cat	accarezzare un gatto
a knight	un cavaliere
a cat lover	un amante dei gatti
idea	idea
searching	cercare
a sneak	un furfante
introducing  a friend	presentare un amico
a cheerleader	un cheerleader
pitching a ball	lanciare una palla
a monster	un mostro
happiness	felicità
supporting	sostenere
a kidnapper	un rapitore
a credit card	una carta di credito
successful	di successo
a lock	una serratura
an interview	un'intervista
a negotiation	una negoziazione
an animal lover	un amante degli animali
a handshake	una stretta di mano
tweeting	twittare
playing baseball	giocare a baseball
creepy	inquietante
muscular	muscoloso
interviewing	intervistare
to feed a baby	dare da mangiare a un bambino
opening a box	aprire una scatola
chains	catene
happy	felice
tracking	tracciamento
going the wrong way	andare nella direzione sbagliata
a good mood	un buon umore
kissing	baciando
a criminal	un criminale
doing business	fare affari
following the scent	seguendo l'odore
a restaurant	un ristorante
a stack of plates	una pila di piatti
a hero	un eroe
a hypocrite	un ipocrita
devious	subdolo
i'm happy	sono felice
loyalty	lealtà
a savior	un salvatore
renting	affittare
massaging	massaggiare
upbeat	ottimista
a lock and key	un lucchetto e una chiave
loving	amorevole
a stalker	un inseguiratore
a trickster	un burlone
a recruiter	un reclutatore
a helping hand	una mano amica
following	seguendo
a chain	una catena
baseball	baseball
a lover	un amante
breakfast	colazione
to praise	lodare
hoarding	accumulo
blackmail	ricatto
the sense of taste	il senso del gusto
sympathetic	comprensivo
a key	una chiave
running a business	gestire un'azienda
irony	ironia
dinner time	ora di cena
painting a picture	dipingere un quadro
tipping	mancia
a rescue	un salvataggio
a photographer	un fotografo
feeling positive	sentirsi positivo
a prince	un principe
crime	crimine
to free	liberare
pointing up	puntando verso l'alto
mischief	dispetto
to peel a banana	sbucciare una banana
a statue	una statua
goading	provocando
breakfast time	ora della colazione
causing trouble	causando problemi
offering money	offrendo soldi
magic	magia
a successful company	un'azienda di successo
a debt	un debito
a success	un successo
renting an apartment	affittare un appartamento
saluting	salutando
to cast a spell	lanciare un incantesimo
a joker	un burlone
a drink	una bevanda
the sky	il cielo
eating breakfast	fare colazione
sneaky	subdolo
heroic	eroico
a soft drink	una bevanda analcolica
a villain	un cattivo
an emperor	un imperatore
taking a photo	fare una foto
a suitor	uno spasimante
a greeting	un saluto
patriotic	patriottico
a guide	una guida
jumping	saltando
stacking dishes	impilare piatti
inspiration	ispirazione
giving a lecture	tenere una lezione
negotiating	negoziare
i'm satisfied	sono soddisfatto
a beverage	una bevanda
joy	gioia
a matador	un matador
offering a sacrifice	offrire un sacrificio
a hug	un abbraccio
sympathy	simpatia
social media	social media
profit	profitto
pointing the way	indicare la via
guiding the flock	guidare il gregge
listening	ascoltare
an interviewer	un intervistatore
an artist	un artista
an unsuccessful company	una compagnia non riuscita
the navy	la marina
to dance	danzare
to inspire	ispirare
economics	economia
dessert	dessert
slaughtering a lamb	macellare un agnello
in disguise	in incognito
hypocrisy	ipocrisia
a beer	una birra
a creep	un creepy
a pharmacy	una farmacia
a snake charmer	un incantatore di serpenti
a doubter	un dubbioso
an alien from another world	un alieno di un altro mondo
desperate	disperato
leading	di punta
a storm	una tempesta
disapproval	disapprovazione
a test subject	un soggetto di prova
a chase	un inseguimento
i don't understand	non capisco
a physicist	un fisico
a passport	un passaporto
a glass bowl	una ciotola di vetro
a passenger	un passeggero
a surfer	un surfista
a rainy day	un giorno di pioggia
grief	dolore
a ruler	un righello
torn apart	strappato
a pig	un maiale
an injury	un'infortunio
a cow	una mucca
a tiger	una tigre
to eat	mangiare
to silence	silenziare
an astronomer	un astronomo
a fight	una lotta
a reader	un lettore
a slave driver	un sfruttatore
in awe	in soggezione
a cutting board	un tagliere
a defender	un difensore
on the phone	al telefono
martial arts	arti marziali
a pain	un dolore
a radical	un radicale
walking a dog	portare a spasso un cane
doing math	fare matematica
a lawyer	un avvocato
an ache	un dolore
hungry	affamato
swimming	nuoto
banishing	banimento
a victory	una vittoria
a bad situation	una situazione brutta
fourteenth	quattordicesimo
a gun	una pistola
a parody	una parodia
mosquitos	zanzare
throwing a punch	sferrando un pugno
a searcher	un cercatore
embarrassment	imbarazzo
to ignore	ignorare
to get wet	bagnarsi
not seeing anything	non vedere nulla
a bomb	una bomba
chased by wasps	inseguito dalle vespe
a criticism	una critica
an opponent	un avversario
surgery	chirurgia
nine	nove
november	novembre
a dessert	un dessert
a preacher	un predicatore
on a mission	in missione
historical	storico
the police	la polizia
to escape	fuggire
spring	primavera
issuing a challenge	lanciare una sfida
a deep thinker	un pensatore profondo
a mourner	un partecipante al lutto
telling a lie	dire una bugia
a number	un numero
a dinosaur	un dinosauro
on the defensive	sulla difensiva
to pose	posare
vicious	maligno
cruel	crudele
a robber	un ladro
a coffin	una bara
to block	bloccare
seventeenth	diciassettesimo
a pretender	un usurpatore
interrogating	interrogare
an idiot	un idiota
an evaluation	una valutazione
a jogger	un corridore
cowardice	codardia
a boss	un capo
to launch	lanciare
evaluating the situation	valutando la situazione
to eject	espellere
turn left	girare a sinistra
an election campaign	una campagna elettorale
a blood sacrifice	un sacrificio di sangue
to feel disappointed	sentirsi deluso
an acrobat	un acrobata
a juggler	un giocoliere
shrugging	alzare le spalle
a fire extinguisher	un estintore
lecturing	insegnare
an investigator	un investigatore
cowardly	codardo
hypnotism	ipnotismo
a trap	una trappola
on one knee	in ginocchio
a flightless bird	un uccello incapace di volare
education	istruzione
a stink	una puzza
a slave	uno schiavo
to scold	rimproverare
please help me!	per favore aiutami!
a doubt	un dubbio
a frown	un cipiglio
to prevent	prevenire
disappointment	delusione
fierce	feroce
on a diet	a dieta
a nice day	una bella giornata
to feel sick	sentirsi male
a geek	un nerd
a speaker	un relatore
making a prediction	fare una previsione
watching tv	guardare la tv
a workout	un allenamento
nothing	niente
a conqueror	un conquistatore
a hunter	un cacciatore
an angel	un angelo
to explode	esplodere
to faint	svenire
a freak	un mostro
to stop	fermarsi
a slob	un trasandato
charming	affascinante
a toll road	un'autostrada a pagamento
demonic	demoniaco
an antique dealer	un antiquario
confident	sicuro di sé
burning with anger	bruciante di rabbia
a coffee drinker	un bevitore di caffè
indicating	indicante
a zombie	uno zombi
an argument	un litigio
a rebellion	una ribellione
i'm so tired	sono così stanco
a true believer	un vero credente
monday	lunedì
posing for a picture	posare per una foto
a gambler	un giocatore d'azzardo
famous	famoso
a general	un generale
to scream	urlare
a new world	un nuovo mondo
noisy	rumoroso
a blueprint	un progetto
to fart	scoreggiare
an announcement	un annuncio
to slap	schiaffeggiare
to spit	sputare
a judge	un giudice
a haircut	un taglio di capelli
falling over	cadere
a telephone	un telefono
passing the phone	passare il telefono
a pet	un animale domestico
a suspect	un sospetto
wielding a knife	brandire un coltello
to change clothes	cambiare vestiti
a critic	un critico
in love	innamorato
i'm too tired	sono troppo stanco
counting	contare
a mystery	un mistero
shaking like a leaf	tremare come una foglia
playing cards	giocare a carte
an old person	una persona anziana
to poke	infilzare
asking a question	fare una domanda
to negotiate	negoziare
to get sick	ammalarsi
a seedling	una piantina
to fall	cadere
an angry reaction	una reazione arrabbiata
snow	neve
a satire	una satira
getting answers	ottenere risposte
a thinker	un pensatore
october	ottobre
let me throw on some clothes	lasciami mettere dei vestiti
infatuated	infatuato
another world	un altro mondo
to make a mess	fare confusione
running	correre
goofing around	scherzare
twentieth	ventesimo
vulgar	volgare
making a movie	girare un film
a fireman	un pompiere
friday	venerdì
construction	costruzione
a coward	un vigliacco
a barber	un barbiere
a celebrity	una celebrità
ranting	ranting (no direct translation, could use "sfogarsi")
to swallow	inghiottire
a fiery response	una risposta infuocata
fifteen	quindici
my legs are shaking	le mie gambe tremano
a meteor shower	una pioggia di meteoriti
a demon	un demone
a panther	una pantera
to collapse	collassare
a dock	un molo
a competitor	un concorrente
to nag	criticare
a new building	un nuovo edificio
a commuter	un pendolare
an old man	un uomo anziano
a bull	un toro
a golfer	un golfista
spying	spionaggio
to fail	fallire
cheating at cards	barare a carte
uncertain	incerto
concern	preoccupazione
cheese	formaggio
a job	un lavoro
chaos	caos
reading a book	leggere un libro
a leash	un guinzaglio
a question	una domanda
an appetite	un appetito
to push	spingere
monitoring	monitoraggio
a gorilla	un gorilla
a skeptic	uno scettico
philosophical	filosofico
running away	fuggire
archery	tiro con l'arco
a tall person	una persona alta
no parking	divieto di sosta
a threat	una minaccia
to run away	scappare
nudity	nudità
a philosopher	un filosofo
a visitor	un visitatore
two	due
a typhoon	un tifone
the sense of sight	il senso della vista
just do it!	fallo e basta!
worried	preoccupato
to panic	entrare in panico
a bad smell	un cattivo odore
a beggar	un mendicante
hard work	duro lavoro
to cook	cucinare
 a leader	un leader
a jerk	un idiota
please be quiet	per favore fai silenzio
turn right	gira a destra
a mugger	un rapinatore
religion	religione
an alien	un alieno
torture	tortura
to arrive	arrivare
defiant	sfidante
a shock	uno shock
no!	no!
a clown	un pagliaccio
a giant fly	una mosca gigante
to protect	proteggere
to juggle	fare giocoleria
making a point	fare un'osservazione
voting	votazione
arriving	arrivando
to taunt	provocare
research	ricerca
a campaigner	un attivista
a mad scientist	uno scienziato pazzo
driving a hard bargain	contrattare duramente
dying	morendo
to recommend	raccomandare
standing proud	in piedi orgoglioso
defiance	sfida
a zealot	un fanatico
worry	preoccupazione
airport customs	dogana aeroportuale
to sing	cantare
in jail	in prigione
flattered	lusingato
the sense of speech	il senso del linguaggio
drinking a beer	bere una birra
a pervert	un pervertito
screaming	urlando
a snob	un snob
a pessimist	un pessimista
crossing the river	attraversare il fiume
an accusation	un'accusa
leaving	partire
a guinea pig	un porcellino d'India
blind	cieco
to introduce oneself	presentarsi
unable to speak	impossibilitato a parlare
a cleaner	un addetto alle pulizie
crying	piangendo
a fish bowl	una boccia per pesci
a slip	una slip
rollerskating	pattinaggio a rotelle
mischievous	birichino
nineteenth	diciannovesimo
suspicion	sospetto
a boat	una barca
a debate	un dibattito
a driver	un conducente
lacking courage	privo di coraggio
a picnic	un picnic
a terrorist	un terrorista
a winner	un vincitore
time	tempo
carrying boxes	portare scatole
a lion	un leone
rewarding	gratificante
to cut	tagliare
charging like a bull	caricare come un toro
a mathematician	un matematico
a janitor	un custode
breaking a confidence	rompere una fiducia
three	tre
an election	un'elezione
a betrayal	un tradimento
to make a scene	fare scena
to play golf	giocare a golf
to telephone	telefonare
to lunge	affondare
drinking coffee	bere caffè
suicide	suicidio
eighteen	diciotto
philosophy	filosofia
 behave suspiciously	comportarsi in modo sospetto
to train	allenarsi
a cheat	un imbroglione
a cyclist	un ciclista
falling leaves	foglie cadenti
an invalid	un invalido
to target	mirare
a thief	un ladro
setting down	appoggiandosi
holding an umbrella	tenendo un ombrello
a henchman	un scagnozzo
conquering	conquistando
a believer	un credente
i need to rest	ho bisogno di riposare
freedom	libertà
a terror threat	una minaccia terroristica
a surprise	una sorpresa
terrified	terrorizzato
a murderer	un assassino
a demand	una richiesta
to summon	convocare
to stab	pugnalare
to tease	prendere in giro
january	gennaio
a prisoner	un prigioniero
to judge someone	giudicare qualcuno
rage	rabbia
a secretary	un segretario
to run	correre
hard questions	domande difficili
travel	viaggiare
to lie	mentire
 a loser	un perdente
to argue	discutere
sixteenth	sedicesimo
to cut bread	tagliare il pane
making an arrest	effettuare un arresto
 a pet fish	un pesce domestico
 revealing a secret	rivelare un segreto
pessimistic	pessimista
smitten	colpito
to threaten	minacciare
condescending	condiscendente
pointing	puntando
a soap opera	una soap opera
a roaring panther	una pantera ruggente
rain	pioggia
to expel	espellere
curiosity	curiosità
a protest	una protesta
shouting	urlando
history	storia
a striker	un attaccante
a royal edict	un editto reale
to promote	promuovere
to spread	diffondere
a fan	un fan
an umbrella	un ombrello
to imitate	imitare
to imagine	immaginare
to get dressed	vestirsi
to be rejected	essere rifiutato
feeling sad	sentirsi triste
mathematics	matematica
a robbery	una rapina
a movie director	un regista
thirteen	tredici
september	settembre
an elephant	un elefante
sixteen	sedici
a roaring lion	un leone ruggente
room service	servizio in camera
a brown horse	un cavallo marrone
a design	un design
a child	un bambino
feeling depressed	sentirsi depresso
a polling station	un seggio elettorale
a fencer	un schermidore
a sword fight	un duello con la spada
a quitter	un rinunciatario
a farm	una fattoria
dangerous driving	guida pericolosa
a prosecutor	un pubblico ministero
depression	depressione
breaking free	liberarsi
an angel from heaven	un angelo dal cielo
a skeleton	uno scheletro
a challenge	una sfida
wasps	vespe
mind control	controllo mentale
a spy	una spia
examining	esaminando
a historian	un storico
hunting	caccia
a loaf of bread	un pane
nineteen	diciannove
exhaling	espirazione
july	luglio
a prank	uno scherzo
ticking the boxes	spuntare le caselle
angry	arrabbiato
a mouse	un topo
to hide evidence	nascondere prove
to vomit	vomitare
blowing	soffiare
a spider	un ragno
righteousmess	giustizia
the hunt	la caccia
no way!	non ci credo!
to compete	competere
a boxer	un pugile
dead	morto
seeing the future	vedere il futuro
a spaceship	un'astronave
a visit	una visita
a sermon	un sermone
accusing	accusare
to betray	tradire
an assassin	un assassino
to joke	scherzare
 mind control	controllo mentale
wednesday	mercoledì
a pet dog	un cane domestico
to banish	esiliare
thursday	giovedì
medicine	medicina
spreading rumours	spargere voci
to steal	rubare
to cut cheese	tagliare il formaggio
march	marzo
to fight	combattere
to hit	colpire
a holy person	una persona santa
june	giugno
to hide	nascondere
a bucket	un secchio
a killer	un assassino
making a list	fare una lista
a howling wolf	un lupo ululante
bowling	bowling
 a holy person	una persona santa
a horse	un cavallo
scary	spaventoso
to smell bad	puzzare
putting out a fire	spegnere un incendio
dedicated	dedicato
a patient	un paziente
a predator	un predatore
a vampire	un vampiro
a fall	una caduta
suspicious	sospetto
fourteen	quattordici
anxiety	ansia
a flag	una bandiera
a farmer	un contadino
a leak	una perdita
a rebel	un ribelle
whispering	sussurrando
brainwashing	lavaggio del cervello
confusion	confusione
carrying	portando
to ride a horse	cavalcare un cavallo
a hair stylist	un parrucchiere
tastes bad	sa di male
watching	guardando
a diary	un diario
a cook	un cuoco
to plot	complottare
looking for a solution	cercando una soluzione
a cookbook	un ricettario
disgusting	disgustoso
good weather	bel tempo
a tornado	un tornado
quitting	smettere
to avenge	vendicarsi
six	sei
the sense of touch	il senso del tatto
false	falso
get out	uscire
in pain	dolorante
a champion	un campione
a clock	un orologio
a roar	un ruggito
under arrest	sotto arresto
to insist	insistere
a howl	un ululato
a taxi	un taxi
to attack	attaccare
a builder	un costruttore
thirteenth	tredicesimo
shut up	stai zitto
an hour	un'ora
an ambulance	un'ambulanza
four	quattro
to bless	benedire
just go	vai pure
a soccer player	un calciatore
to impress	impressionare
a veteran	un veterano
to walk away	allontanarsi
a fighter	un combattente
unleashing	scatenare
a fugitive	un fuggitivo
to carry	portare
to surf	surfare
a wolf	un lupo
a mocker	un beffardo
looking closely	guardando da vicino
to defend	difendere
farting	scoresare
a surfboard	una tavola da surf
spraying bugs	spruzzare insetti
to beg	elemosinare
an interrogation	un'interrogazione
feeling suicidal	sentirsi suicida
to die	morire
a charming smile	un sorriso affascinante
a taskmaster	un tiranno
thinking	pensare
summer	estate
eight	otto
directing a movie	dirigere un film
a farm animal	un animale da fattoria
a search	una ricerca
a disagreement	un disaccordo
december	dicembre
swinging an axe	oscillare un'ascia
a reject	un rifiuto
twenty	venti
may	maggio
running scared	correndo spaventato
an attacker	un attaccante
to savage	sbranare
running into action	correre in azione
to smoke	fumare
an inventor	un inventore
target practice	tiro al bersaglio
a blessing	una benedizione
reading a comic	leggere un fumetto
to drive	guidare
a runner	un corridore
a satellite	un satellite
anger	rabbia
confused	confuso
a time bomb	una bomba a tempo
sitting down	seduto
a dog	un cane
reading a magazine	leggere una rivista
on a pedestal	su un piedistallo
a ghost	un fantasma
to hunt	cacciare
a look of disgust	uno sguardo di disgusto
to be fired	essere licenziato
unhygienic	poco igienico
a rider	un cavaliere
a liar	un bugiardo
laying blame	addossare la colpa
a fist	un pugno
a hypnotist	un ipnotista
a traitor	un traditore
a soldier	un soldato
to bowl	fare bowling
karaoke	karaoke
to design	progettare
a player	un giocatore
a bowling alley	una pista da bowling
probing	sondaggio
giving an order	dare un ordine
bug spray	spray per insetti
a campaign	una campagna
nature	natura
filling a bucket with water	riempire un secchio d'acqua
i insist!	insisto!
rolling his eyes	roteando gli occhi
to elude	eludere
bad weather	maltempo
howling	ululante
tempting	allettante
to throw mud	lanciare fango
a drinker	un bevitore
untidy	disordinato
to ride a bike	andare in bicicletta
a smoker	un fumatore
commanding	autoritario
to laugh	ridere
fighting	combattimento
ice skating	pattinaggio sul ghiaccio
a wound	una ferita
speaking	parlare
breaking the chains	spezzare le catene
a marksman	un tiratore
no smoking	divieto di fumo
a fierce tiger	una tigre feroce
a tough boss	un capo difficile
height	altezza
alcohol	alcol
august	agosto
to be expelled	essere espulso
to sit down	sedersi
a prayer	una preghiera
rude	scortese
to tempt	tentare
go straight ahead	andare dritto
a bully	un bullo
to oppress	opprimere
a dead man	un morto
autumn	autunno
a saint	un santo
the cold shoulder	il gelo
saturday	sabato
a baby	un bambino
an avenging angel	un angelo vendicatore
eighteenth	diciottesimo
a savage	un selvaggio
to kill	uccidere
a workplace	un luogo di lavoro
smug	compiaciuto
a sacrifice	un sacrificio
destruction	distruzione
one	uno
a screamer	un urlatore
a vampire killer	un cacciatore di vampiri
chased by mosquitos	inseguito dalle zanzare
to remember	ricordare
to clean	pulire
