love	amore
a difference of opinion	una differenza di opinione
a wild animal	un animale selvatico
a swarm of wasps	uno sciame di vespe
a customs official	un ufficiale doganale
an exotic bird	un uccello esotico
seven	sette
a genius	un genio
to search	cercare
biting	mordente
zero	zero
commuting	pendolarismo
a harbour	un porto
to react badly	reagire male
greedy	avido
a fortune teller	un indovino
to build	costruire
five	cinque
fifteenth	quindicesimo
a fierce lion	un leone feroce
a rocket	un razzo
to surprise	sorprendere
no smoking zone	zona non fumatori
to play around	scherzare
a target	un obiettivo
a lovely day	una giornata piacevole
a designer	un designer
reading a newspaper	leggere un giornale
anarchy	anarchia
an unpleasant taste	un gusto sgradevole
a head wound	una ferita alla testa
on fire	in fiamme
hunger	fame
a commander	un comandante
to swim	nuotare
a headache	mal di testa
swinging a sledgehammer	colpire con un martello pneumatico
charmed	incantato
to lash	frustare
grapes	uva
speeding	eccesso di velocità
begging	implorare
learning	apprendimento
a cynic	un cinico
to run off	scappare
looking at the stars	guardando le stelle
behind bars	dietro le sbarre
punching	colpire
brutal	brutale
compiling a list	compilare una lista
bad luck	sfortuna
to suspect	sospettare
mauling	sbranare
calculating	calcolatore
a detective	un detective
a famous scientist	un famoso scienziato
to cut in two	tagliare in due
a captive	un prigioniero
disgust	disgusto
a penguin	un pinguino
childish	infantile
none	nessuno
april	aprile
to lay down	sdraiarsi
a challenger	un sfidante
a swimmer	un nuotatore
to drive fast	guidare veloce
to frown	aggrottare le sopracciglia
a pretense	una finzione
an astronaut	un astronauta
a fiend	un demonio
a digit	una cifra
asking for mercy	chiedere pietà
a calculator	una calcolatrice
a diet	una dieta
to plead	supplicare
seventeen	diciassette
a bowl	una ciotola
a burden	un peso
a recommendation	una raccomandazione
an admirer	un ammiratore
scared	spaventato
an axe	un'ascia
to invent	inventare
an explosion	un'esplosione
a skunk	un puzzola
a singer	un cantante
playing golf	giocare a golf
a victim	una vittima
a bicycle	una bicicletta
a surgeon	un chirurgo
writing	scrivere
a motorcycle	una motocicletta
an infant	un neonato
a biker	un motociclista
loud	forte
springtime	primavera
a backbiter	un pettegolezzo
to hinder	ostacolare
to kick	dare un calcio
kneeling down	inginocchiarsi
a gold medal	una medaglia d'oro
an emergency	un'emergenza
to win a medal	vincere una medaglia
to pray	pregare
to create	creare
an angry mob	una folla arrabbiata
a phantom	un fantasma
a mob	una folla
an archer	un arciere
sllence	silenzio
commitment	impegno
good luck	buona fortuna
a scientist	uno scienziato
following a cause	seguire una causa
to take aim	prendere la mira
to deceive	ingannare
to tune out	ignorare
waving a flag	sventolare una bandiera
a whirlwind	un turbine
a stranger	uno sconosciuto
a fool	un idiota
making an announcement	fare un annuncio
to mock	deridere
the sense of smell	il senso dell'olfatto
death	morte
rejected	rifiutato
arrival	arrivo
winter	inverno
an entertainer	un intrattenitore
preaching	predicazione
a critique	una critica
a low voice	una voce bassa
a shrug	un gesto di spalle
shooting a gun	sparare una pistola
a bad feeling	una cattiva sensazione
in hiding	in nascondiglio
to be embarrassed	essere imbarazzato
alarm	allarme
to be sick	essere malato
thunder and lightning	tuoni e fulmini
cleaning	pulizia
unconscious	incosciente
making a mistake	fare un errore
february	febbraio
confidence	fiducia
learning math	imparare la matematica
attacking	attacco
tuesday	martedì
a treat	una sorpresa
sweating	sudare
making a mess	fare confusione
a swamp	una palude
taking a break	fare una pausa
to shout	urlare
pollution	inquinamento
graduation	laurea
a fence	una recinzione
a dojo	un dojo
a gun range	un poligono di tiro
a gym	una palestra
a temple	un tempio
a greenhouse	una serra
to interrupt	interrompere
a leaning tower	una torre pendente
diplomacy	diplomazia
very serious	molto serio
a hacker	un hacker
feeling low	sentirsi giù
misery	miseria
to bow respectfully	inchinarsi rispettosamente
gold	oro
to calculate	calcolare
a barbecue	un barbecue
a white house	una casa bianca
a conversation	una conversazione
blood	sangue
you disgust me!	mi fai schifo!
the suburbs	i sobborghi
god	dio
a country road	una strada di campagna
an arch	un arco
advertizing	pubblicità
serious	serio
a prison	una prigione
the climate	il clima
i'm so sad	sono così triste
a man on a horse	un uomo a cavallo
rome	roma
a magnet	un magnete
sand	sabbia
a recording booth	una cabina di registrazione
a dome	una cupola
a garden	un giardino
a blend	una miscela
walking into a trap	camminare in una trappola
shivering	tremante
a car factory	una fabbrica di automobili
i insist	insisto
to uncover a trap	scoprire una trappola
a lush forest	una foresta lussureggiante
a rainbow	un arcobaleno
a townhouse	una casa a schiera
colorado	Colorado
welcoming with open arms	accogliere a braccia aperte
a snow-capped mountain	una montagna innevata
china	Cina
a tram	un tram
romance	romanzo
to admire	ammirare
russia	Russia
playing the drums	suonare la batteria
sheep in a field	pecore in un campo
a forest trail	un sentiero nel bosco
africa	africa
a garden party	una festa in giardino
indonesia	indonesia
a tavern	una taverna
heaven	cielo
a busy intersection	un incrocio trafficato
stop that!	ferma quello!
a government building	un edificio governativo
a chemical plant	un impianto chimico
a great wall	una grande muraglia
what should i do?	cosa dovrei fare?
to point	puntare
hacking	hacking
a disaster zone	una zona di disastro
a warrior	un guerriero
a celebration	una celebrazione
go straight ahead!	vai dritto!
a fever	una febbre
a wall	un muro
saying hello	dire ciao
a schedule	un programma
a stomach ache	mal di stomaco
to flee	fuggire
a sunny day	una giornata di sole
a rainforest	una foresta pluviale
the open road	la strada aperta
a train	un treno
a traffic accident	un incidente stradale
an infection	un'infezione
a guitarist	un chitarrista
a wooden house	una casa di legno
to heckle	dileggiare
japan	giappone
a rowing boat	una barca a remi
a blizzard	una tormenta di neve
hospital exterior	esterno dell'ospedale
a castle in a valley	un castello in una valle
to be late	essere in ritardo
multiplication and division	moltiplicazione e divisione
a dam	una diga
straight ahead	dritto avanti
lacking inspiration	mancanza di ispirazione
i'm not impressed	non sono impressionato
hitchhiking	autostop
subtraction	sottrazione
trophy room	sala trofei
a peace deal	un accordo di pace
to reject	rifiutare
a lake in the mountain	un lago in montagna
to celebrate	celebrare
what do you think you're doing?	cosa pensi di stare facendo?
to decide	decidere
washing your hair	lavare i capelli
an iron tower	una torre di ferro
the attic	la soffitta
i don't believe you	non ti credo
the south pole	il polo sud
a blacksmith's forge	una fucina di fabbro
a volcano	un vulcano
a lake	un lago
well done!	ben fatto!
playing a video game	giocare a un videogioco
complaining	lamentarsi
a movie theatre	un cinema
exercising	esercitarsi
lava	lava
a smile	un sorriso
a black river	un fiume nero
a sprinter	un velocista
a guess	un indovinello
a military base	una base militare
to poke fun	prendere in giro
a kitchen	una cucina
gravity	gravità
a casino	un casinò
studying chemistry	studiare chimica
skeletons	scheletri
a city gate	una porta cittadina
a high tower	una torre alta
listen to me!	ascoltami!
an embassy	un'ambasciata
a red light	una luce rossa
persuade me!	persuadimi!
a large house	una casa grande
a famous museum	un museo famoso
telling a joke	raccontare una barzelletta
a pyramid	una piramide
starting a fight	iniziare una rissa
to whistle	fischiare
a dunk shot	un tiro in schiocco
a city at night	una città di notte
looking for ideas	cercare idee
a ttraffic signal	un semaforo
the same	lo stesso
a high window	una finestra alta
a pigeon	una colomba
to struggle	lottare
a meditation garden	un giardino di meditazione
filled with worry	pieno di preoccupazione
a drum	un tamburo
to compare	confrontare
sensing danger	percepire il pericolo
to sigh	sospirare
a cinema	un cinema
an accident	un incidente
falling asleep	addormentarsi
the north pole	il polo nord
a marsh	una palude
knitting a sweater	lavorare a maglia un maglione
to compromise	compromettere
a chemical reaction	una reazione chimica
a row boat	una barca a remi
a sale	una svendita
sneering	deridere
to smile	sorridere
a low trench	una trincea bassa
a boat dock	un molo
a hedgehog	un riccio
playing a computer game	giocando a un videogioco
a valley	una valle
mixing	mescolando
a grassland	una prateria
a sports field	un campo sportivo
welcome mat	zerbino
a dungeon	un dungeon
chicago	chicago
polluting traffic	traffico inquinante
cuba	cuba
a radio station	una stazione radio
a suburb	un sobborgo
to make a point	fare un punto
bodies	corpi
making demands	fare richieste
philadelphia	filadelfia
a planet	un pianeta
to blend	mescolarsi
let's do it!	facciamolo!
a stone bridge	un ponte di pietra
a glacier	un ghiacciaio
waking up	svegliarsi
a loser	un perdente
moscow	Mosca
snacking	fare uno spuntino
a financial crash	un crollo finanziario
to complain	lamentarsi
facing the world	affrontare il mondo
getting up	alzarsi
country music	musica country
a global summit	un vertice globale
it's a success!	è un successo!
the moon	la luna
a factory	una fabbrica
a sad movie	un film triste
let's work together	lavoriamo insieme
let's go!	andiamo!
a compromise	un compromesso
a warehouse	un magazzino
to play go	giocare a go
hope	speranza
a courtyard	un cortile
exercise equipment	attrezzature per esercizi
fear	paura
a desert	un deserto
a cafeteria	una caffetteria
a walled city	una città murata
goodbye	arrivederci
the campaign trail	il percorso della campagna
a modern city	una città moderna
a traditional town	un paese tradizionale
making plans	fare progetti
making peace	fare pace
the gates	le porte
a science fair	una fiera della scienza
spilling a drink	rovesciare una bevanda
a sign	un segno
a green light	un semaforo verde
an observatory	un osservatorio
a giant statue	una statua gigante
the sun	il sole
night time	notte
death and destruction	morte e distruzione
holding a club	tenendo un bastone
usa	USA
a failure	un fallimento
the stock market	il mercato azionario
i've had enough of this	ne ho avuto abbastanza di questo
comedy	commedia
steps	scale
a carrot	una carota
uninspired	privo di ispirazione
an office party	una festa in ufficio
laughter	risata
a university town	una città universitaria
a church	una chiesa
to open a jar	aprire un barattolo
the countryside	la campagna
a flat mountain	una montagna piatta
to realize	realizzare
sulking	imbronciato
a hill	una collina
to yawn	sbadigliare
a freezer	un congelatore
attraction	attrazione
a park at night	un parco di notte
a refrigerator	un frigorifero
trees	alberi
we did it!	ce l'abbiamo fatta!
to spot a trap	individuare una trappola
to drink from the bottle	bere dalla bottiglia
a tennis player	un tennista
mountain trees	alberi di montagna
a billboard	un cartellone
a boulevard	un viale
a car crash	un incidente d'auto
a noisy street	una strada rumorosa
i can't wait	non vedo l'ora
i see what you mean	capisco cosa intendi
a coal mine	una miniera di carbone
a giant rock	una roccia gigante
a tower far away	una torre lontana
to sulk	fare il muso
a fort	un forte
a gate	un cancello
knitting a scarf	lavorare a maglia una sciarpa
a mountain	una montagna
knitting	lavorare a maglia
what time is it?	che ore sono?
a beach party	una festa in spiaggia
limping	zoppicando
a chemist	un chimico
to feel sad	sentirsi triste
a butterfly	una farfalla
a stone arch	un arco di pietra
a violinist	un violinista
a decision	una decisione
impatient	impaziente
a motel	un motel
korea	Corea
a town centre	un centro città
a joke	una barzelletta
a roof garden	un giardino pensile
see you later!	a dopo!
traditional houses	case tradizionali
bitter	amaro
towers	torri
a quiet street	una strada tranquilla
these are the same	questi sono gli stessi
holding a ball	tenendo una palla
a row of houses	una fila di case
a raven	un corvo
a protest march	una marcia di protesta
the winter palace	il palazzo d'inverno
a tower	una torre
in a bank	in una banca
a giant	un gigante
an incline	una pendenza
ready for anything	pronti per tutto
sunshine	sole
a war zone	una zona di guerra
a water tower	un serbatoio d'acqua
a rooftop	un tetto
lost	perso
to shiver	tremare
an actor	un attore
i've made my decision	ho preso la mia decisione
to mix	mescolare
a narrow mountain	una montagna stretta
global warming	riscaldamento globale
a group of people	un gruppo di persone
pride	orgoglio
spain	Spagna
a mountain trail	un sentiero di montagna
a fashion show	una sfilata di moda
the sea	il mare
a dry land	una terra asciutta
europe	Europa
playing tennis	giocare a tennis
to say goodbye	dire addio
a bargain	un affare
a can opener	un apriscatole
a white fence	una recinzione bianca
i said no!	ho detto di no!
to greet	salutare
naïve	naïve
a famous cathedral	una cattedrale famosa
a forest path	un sentiero nella foresta
prepared	preparato
a snack	uno snack
basketball	basket
an advert	una pubblicità
i don't know	non lo so
a stop sign	un segnale di stop
studying math	studiare matematica
a crowd	una folla
thank you!	grazie!
mud	fango
a yawn	uno sbadiglio
congratulations	congratulazioni
a dark tower	una torre nera
a drunkard	un ubriacone
clouds	nuvole
a coffee shop	un caffè
to dump	scaricare
hobbling	zoppicando
an advertisement	una pubblicità
going forward	andare avanti
a train station	una stazione ferroviaria
to play the saxophone	suonare il sassofono
holding a flower	tenendo un fiore
the red carpet	il tappeto rosso
a block of ice	un blocco di ghiaccio
to look in the mirror	guardarsi allo specchio
a supermarket	un supermercato
yellow grass	erba gialla
a boy band	una boy band
a diplomat	un diplomatico
a race	una corsa
optimistic	ottimista
falling to earth	cadere sulla terra
chemistry	chimica
playing the violin	suonare il violino
let me say something	fammi dire qualcosa
michigan	Michigan
on sale	in vendita
a slum	un baraccopoli
invasion	invasione
to prepare	preparare
eager	ansioso
a server farm	un data center
a good investment	un buon investimento
a business	un'azienda
a cave	una grotta
to weigh	pesare
a launch pad	una piattaforma di lancio
a graduation ceremony	una cerimonia di laurea
a food truck	un food truck
a dictator	un dittatore
a sharp blade	una lama affilata
buildings	edifici
a jar	un barattolo
crawling	strisciare
bored	annoiato
to surrender	arrendersi
coming together	unirsi
capitalism	capitalismo
a courthouse	un tribunale
a windmill	un mulino a vento
a plan	un piano
a dangerous situation	una situazione pericolosa
family	famiglia
help me!	aiutami!
a space station	una stazione spaziale
meditating	meditare
skyscrapers	grattacieli
to meditate	meditare
gravel	ghiaia
graves	tombe
the ancient world	il mondo antico
a scary place	un posto spaventoso
a throne	un trono
to worry	preoccuparsi
optimism	ottimismo
castle walls	mura del castello
a basketball court	un campo da basket
winners and losers	vincitori e perdenti
a changing room	uno spogliatoio
solving math problems	risolvere problemi di matematica
an obstacle	un ostacolo
a crow	un corvo
a remote farm	una fattoria isolata
a university	un'università
the world	il mondo
on the clock	sul orologio
a playground	un parco giochi
a skyscraper	un grattacielo
a martyr	un martire
a mansion	una villa
a river	un fiume
entertaining	intrattenente
a graveyard	un cimitero
a forest	una foresta
new zealand	Nuova Zelanda
a vandal	un vandalo
a rainy forest	una foresta piovosa
a traffic crossing	un attraversamento pedonale
a salon	un salone
a castle	un castello
gambling	gioco d'azzardo
a tourist attraction	un'attrazione turistica
drowning	annegamento
to choose	scegliere
a dining room	una sala da pranzo
a cliff	una scogliera
a lighthouse	un faro
chemicals	sostanze chimiche
lightning	fulmine
to welcome	accogliere
to lose	perdere
to sympathize	simpatizzare
balancing on one leg	in equilibrio su una gamba
green energy	energia verde
out of ideas	senza idee
i feel terrible!	mi sento terribile!
a rocky path	un sentiero roccioso
to succeed	avere successo
a step forward	un passo avanti
a pet bird	un uccello domestico
a village	un villaggio
a confrontation	una conflittuale
calm	calma
boring	noioso
looking for clues	cercando indizi
to persuade	persuadere
sarcasm	sarcasmo
an art studio	uno studio d'arte
a tool	uno strumento
a discount	uno sconto
a presentation	una presentazione
a balloon	un pallone
playing a game	giocare a un gioco
to cooperate	cooperare
thailand	Thailandia
houses	case
a launch	un lancio
i don't want this!	non voglio questo!
attractive	attraente
a drunk	ubriaco
open gates	porte aperte
busy traffic	traffico intenso
a living room	un soggiorno
the base of a tower	la base di una torre
the ocean	l'oceano
the north	il nord
a city	una città
a bay	una baia
indigestion	indigestione
cautious	cauto
to cry	piangere
10 percent discount	10 percent discount - sconto del 10 percento
a bridge	a bridge - un ponte
a gift	a gift - un regalo
a virus	a virus - un virus
butterflies	butterflies - farfalle
whistling	whistling - fischiare
a recording studio	a recording studio - uno studio di registrazione
clean energy	clean energy - energia pulita
anxious	anxious - ansioso
doing yoga	doing yoga - fare yoga
 a canyon	a canyon - un canyon
a pond	a pond - uno stagno
a music festival	a music festival - un festival musicale
a street	a street - una strada
a camel	a camel - un cammello
a scary house	a scary house - una casa spaventosa
a drought	a drought - una siccità
a block	a block - un isolato
a palace	a palace - un palazzo
a museum	a museum - un museo
a shop window	una vetrina
a mountain pass	un passo montano
a debate stage	un palcoscenico per dibattiti
a plaza	una piazza
a blowdryer	un asciugacapelli
these are different	questi sono diversi
a laundrette	una lavanderia
climate change	cambiamento climatico
starting a fire	accendere un fuoco
bones	ossa
explaining	spiegare
the evening news	il telegiornale
a busy highway	un'autostrada trafficata
to measure	misurare
this tastes terrible	questo ha un sapore terribile
inflating a balloon	gonfiare un pallone
a film director	un regista
a statue on a mountain	una statua su una montagna
rocks	rocce
holding a branch	tenere un ramo
after you!	dopo di te!
playing video games	giocare ai videogiochi
airplane interior	interno dell'aereo
a screen	uno schermo
a toilet	un bagno
a tourist	un turista
a library	una biblioteca
a wall covered with graffiti	un muro ricoperto di graffiti
rubbish	spazzatura
the sky at night	il cielo di notte
addition	addizione
a cathedral	una cattedrale
the last man standing	l'ultimo uomo in piedi
to present	presentare
applause	applausi
a park bench	una panchina del parco
being polite	essere educati
a corpse	un cadavere
going straight ahead	andare dritto
count me out!	non contate su di me!
the game of go	il gioco del go
extinction	estinzione
a step	un passo
a crutch	una stampella
starting an argument	avviare una discussione
a bedroom	una camera da letto
a musician	un musicista
sex	sesso
a boxing ring	un ring di boxe
an intersection	un incrocio
a ruin	una rovina
blowing a trumpet	suonare una tromba
stairs	scale
unsatisfied	insoddisfatto
i've lost my way	mi sono perso
france	Francia
unconvinced	non convinto
to point out	far notare
i'm so bored	mi annoio così tanto
to win	vincere
playing a board game	giocando a un gioco da tavolo
i'm leaving	sto andando via
a battle	una battaglia
an athlete	un atleta
the desert	il deserto
a negotiating table	un tavolo di negoziazione
a transformation	una trasformazione
india	India
rats	ratti
stepping down	dimettendo
showing respect	mostrare rispetto
a grocery store	un negozio di alimentari
the northern lights	le aurore boreali
observant	osservante
the right tool for the job	lo strumento giusto per il lavoro
a police state	uno stato di polizia
a conference room	una sala conferenze
playing the banjo	suonare il banjo
a ball	una palla
flipping a coin	lanciare una moneta
a wilderness	una wilderness
a promontory	un promontorio
hello	ciao
to explain	spiegare
a secret bunker	un bunker segreto
a serious attitude	un atteggiamento serio
a hospital	un ospedale
a tortoise	una tartaruga
the military	i militari
italy	Italia
respectful	rispettoso
smog	smog
playing go	giocare a go
to avoid	evitare
different	diverso
the airport	l'aeroporto
a romantic gesture	un gesto romantico
a castle on a hill	un castello su una collina
playing the saxophone	suonare il sassofono
dry land	terra asciutta
being assertive	essere assertivo
a barricade	una barricata
a consulate	un consolato
graffiti	graffiti
a jungle	una giungla
a balcony	un balcone
a mountain view	una vista di montagna
a highway	un'autostrada
a bank	una banca
a shell	un guscio
to chew	masticare
to spray paint	fare graffiti
a building site	un cantiere
to thank	ringraziare
the elders	gli anziani
blending	mescolamento
a classroom	un'aula
miserable	miserabile
australia	Australia
a dressing room	un camerino
an arena	un'arena
medical science	scienza medica
a sports bar	un bar sportivo
jogging	corsa
a checkpoint	un punto di controllo
crippled	disabile
to unite	unire
the earth	la terra
a court	un tribunale
a town square	una piazza
feeling tired	sentirsi stanco
a drawing board	una tavola da disegno
an interview room	una sala per interviste
to boo	fischiare
weighing the options	valutare le opzioni
being sarcastic	essere sarcastico
luggage	bagagli
a war memorial	un memoriale di guerra
an office	un ufficio
a window	una finestra
taiwan	taiwan
a broken leg	una gamba rotta
a movie	un film
an opera house	un teatro dell'opera
brazil	brasil
a wind farm	un parco eolico
clapping	applausi
a hotel	un hotel
an oil well	un pozzo di petrolio
i want to say something	voglio dire qualcosa
shampoo	shampoo
an explanation	una spiegazione
an alley	un vicolo
a waterfall	una cascata
hell	inferno
a theatre stage	un palcoscenico
a police station	una stazione di polizia
trembling with fear	tremante di paura
