love	amore
breaking a sweat	sudare
a laboratory	un laboratorio
the economy	l'economia
what is this?	cos'è questo?
a cactus	un cactus
columns	colonne
to sneer	deridere
a remote land	una terra remota
a refugee camp	un campo profughi
i understand	capisco
drying your hair	asciugare i capelli
to quit	smettere
cool	figo
a trench	una trincea
a city street	una strada cittadina
a video game	un videogioco
to clap	applaudire
to open a can	aprire una lattina
hopeful	speranzoso
a battlefield	un campo di battaglia
a beach	una spiaggia
spitting	sputando
how much time do i have?	quanto tempo ho?
welcoming	accogliente
proud	orgoglioso
a nuclear plant	una centrale nucleare
suave	affascinante
a hometown	una città natale
playing the guitar	suonare la chitarra
black water	acqua nera
a spill	una fuoriuscita
a memorial	un memoriale
a jazz club	un club jazz
the philippines	le Filippine
a field	un campo
smoke	fumo
dark forest	foresta oscura
a parrot	un pappagallo
a rubbish dump	una discarica
a path	un sentiero
a planetarium	un planetario
stars	stelle
a training area	un'area di addestramento
a luxury yacht	uno yacht di lusso
a market	un mercato
a company	un'azienda
mars	Marte
a school	una scuola
fast food	fast food
a record label	un'etichetta discografica
the planets	i pianeti
the marketplace	il mercato
drive thru window	finestra per il drive-thru
a control room	una sala di controllo
a community centre	un centro comunitario
a charity shop	un negozio di beneficenza
mercury	mercurio
neptune	nettuno
a barrier	una barriera
a school yard	un cortile scolastico
high security	alta sicurezza
a charity event	un evento di beneficenza
a mountain top	una cima di montagna
a space ship on the moon	una navetta spaziale sulla luna
flying cars	auto volanti
junk food	cibo spazzatura
a desk	una scrivania
a galaxy	una galassia
landing on the moon	atterraggio sulla luna
backstage	dietro le quinte
I am going	Sto andando
You are going	Stai andando
He is going	Sta andando
She is going	Sta andando
We are going	Stiamo andando
You are going (plural)	Voi andate
They are going	Loro vanno
I eat	Io mangio
You eat	Tu mangi
He eats	Lui mangia
an obstacle course	un percorso ad ostacoli
a doctor's office	uno studio medico
a fishing port	un porto di pesca
a field of flowers	un campo di fiori
a psychiatrist	uno psichiatra
takeout food	cibo da asporto
a record shop	un negozio di dischi
venus	venere
a dream world	un mondo dei sogni
leaving the moon	lasciare la luna
a space ship	un'astronave
a sunset	un tramonto
a spark	una scintilla
a void	un vuoto
an mri machine	una macchina per risonanza magnetica
a school sportsfield	un campo sportivo scolastico
a training hall	una palestra
a workshop	un laboratorio
uranus	urano
outer space	lo spazio esterno
a natural history museum	un museo di storia naturale
the milky way	la via lattea
the solar system	il sistema solare
jupiter	giove
a locker room	uno spogliatoio
a secure area	un'area sicura
science fiction	fantascienza
a theatre	un teatro
the future	il futuro
She eats	Lei mangia
We eat	Noi mangiamo
You eat (plural)	Voi mangiate
They eat	Loro mangiano
I drink	Io bevo
You drink	Tu bevi
He drinks	Lui beve
She drinks	Lei beve
We drink	Noi beviamo
You drink (plural)	Voi bevete
They drink	Loro bevono
I read	Leggo
You read	Leggi
He reads	Lui legge
She reads	Lei legge
We read	Noi leggiamo
You read (plural)	Voi leggete
They read	Loro leggono
I ride	Vado a cavallo
You ride	Vai a cavallo
He rides	Lui monta
She rides	Lei monta
We ride	Noi montiamo
You ride (plural)	Voi montate
They ride	Loro montano
I work	Io lavoro
You work	Tu lavori
He works	Lui lavora
She works	Lei lavora
We work	Noi lavoriamo
You work (plural)	Voi lavorate
They work	Loro lavorano
I speak	Io parlo
You speak	Tu parli
He speaks	Lui parla
She speaks	Lei parla
We speak	Noi parliamo
You speak (plural)	Voi parlate
They speak	Loro parlano
I can't believe how tired I am	Non posso credere a quanto sia stanco
Breakfast time!	È ora della colazione!
This is so good!	Questo è così buono!
I'm ready to tackle the day!	Sono pronto ad affrontare la giornata!
See you later!	A dopo!
Whoa, easy there!	Ehi, calma lì!
Ahh!	Ahh!
Ouch...	Ahi...
What happened?	Cosa è successo?
I can't believe you did that!	Non posso credere che tu l'abbia fatto!
Scene 0	Scena 0
Alfie yawns in the kitchen.	Alfie sbadiglia in cucina.
Alfie pours a bowl of cereal in the kitchen.	Alfie versa una ciotola di cereali in cucina.
Alfie munches in the kitchen.	Alfie masticano in cucina.
Alfie feels ready for anything in the kitchen.	Alfie si sente pronto per tutto in cucina.
Alfie waves goodbye at the outside front door.	Alfie saluta addio dalla porta principale esterna.
Scene 2	Scena 2
Alfie is riding a horse in the gravel path.	Alfie sta cavalcando un cavallo sul sentiero di ghiaia.
Alfie is falling off horse in the gravel path.	Alfie sta cadendo dal cavallo sul sentiero di ghiaia.
Alfie is lying on ground in the gravel path. On the right is a riderless horse.	Alfie è sdraiato per terra sul sentiero di ghiaia. Sulla destra c'è un cavallo senza cavaliere.
Alfie is regaining consciousness in the gravel path. Betty is throwing water in the gravel path.	Alfie sta riacquistando conoscenza nel sentiero di ghiaia. Betty sta gettando acqua nel sentiero di ghiaia.
Alfie is soaking wet in the gravel path. Betty is unapologetic in the gravel path.	Alfie è fradicio nel sentiero di ghiaia. Betty è imperturbabile nel sentiero di ghiaia.
I'm so tired!	Sono così stanco!
Time for my favorite cereal!	È tempo per il mio cereale preferito!
Yum, this is delicious!	Yum, questo è delizioso!
I'm ready to take on the day!	Sono pronto ad affrontare la giornata!
Goodbye, see you later!	Arrivederci, ci vediamo dopo!
Time to wake up	È tempo di svegliarsi
Let's see what we have for breakfast	Vediamo cosa abbiamo per colazione
Ugh, this tastes terrible	Ugh, questo ha un sapore terribile
I don't feel so good	Non mi sento molto bene
Oh no, not again!	Oh no, di nuovo!
Whoa!	Wow!
Ahhh!	Ahhh!
Ouch	Ahi!
I'm all wet!	Sono tutto bagnato!
Where are you taking me?	Dove mi porti?
Don't come any closer!	Non avvicinarti!
What are you doing with that?	Cosa stai facendo con quello?
Help! Let me go!	Aiuto! Lasciami andare!
This is amazing! I can feel the wind in my hair!	Questo è incredibile! Sento il vento nei capelli!
I won't let anything stop me!	Non lascerò che nulla mi fermi!
No! Not now!	No! Non ora!
Help! Get away from me!	Aiuto! Stai lontano da me!
I can't give up now, I need to keep moving!	Non posso arrendermi ora, devo continuare a muovermi!
Time to create something extraordinary!	È tempo di creare qualcosa di straordinario!
This will change everything!	Questo cambierà tutto!
Rise up against the oppressors!	Ribellati contro gli oppressori!
For freedom!	Per la libertà!
I'm really looking forward to another day at work!	Non vedo l'ora di un altro giorno di lavoro!
This coffee is just what I needed to wake up.	Questo caffè è proprio ciò di cui avevo bisogno per svegliarmi.
Remember, mix these chemicals carefully!	Ricorda, mescola questi prodotti chimici con cura!
Uh-oh, I think I added too much!	Uh-oh, credo di aver aggiunto troppo!
This is not how I planned my day to go!	Questo non è come avevo pianificato la mia giornata!
Look at me go!	Guarda come vado!
This book is so interesting!	Questo libro è così interessante!
I guess this is what happens when you fall!	Immagino che questo sia ciò che succede quando cadi!
You will follow my every command	Seguirai ogni mio comando.
Feel the power of my words	Senti il potere delle mie parole.
Join me in my crusade	Unisciti a me nella mia crociata.
Trust me, this is our destiny	Fidati di me, questo è il nostro destino.
Here comes the pitch!	Ecco che arriva il lancio!
Oops!	Ops!
Are you okay?	Stai bene?
I’m outta here!	Vado via!
Alfie is yawning in the kitchen.	Alfie sta sbadigliando in cucina.
Alfie is pouring a bowl of cereal in the kitchen.	Alfie sta versando una ciotola di cereali in cucina.
Alfie is munching in the kitchen.	Alfie sta masticando in cucina.
Alfie is feeling ready for anything in the kitchen.	Alfie si sente pronto per qualsiasi cosa in cucina.
Alfie is waving goodbye in the outside front door.	Alfie sta salutando dall'uscio di casa.
Scene 1	Scena 1
Alfie is waking up in the bedroom.	Alfie si sta svegliando in camera da letto.
Alfie is tasting something unpleasant in the kitchen.	Alfie sta assaggiando qualcosa di sgradevole in cucina.
Alfie is feeling unwell in the kitchen.	Alfie si sente male in cucina.
Alfie is vomiting in the kitchen.	Alfie sta vomitando in cucina.
Alfie riding a horse in the gravel path.	Alfie sta cavalcando un cavallo nel sentiero di ghiaia.
Alfie falling off horse in the gravel path.	Alfie sta cadendo dal cavallo nel sentiero di ghiaia.
Alfie lying on ground in the gravel path. On the right is a riderless horse.	Alfie è sdraiato a terra nel sentiero di ghiaia. A destra c'è un cavallo senza cavaliere.
Alfie regaining consciousness in the gravel path, Betty is throwing water.	Alfie sta riprendendo conoscenza nel sentiero di ghiaia, Betty sta gettando acqua.
Alfie soaking wet in the gravel path, Betty is unapologetic.	Alfie è fradicio nel sentiero di ghiaia, Betty non si scusa.
Scene 3	Scena 3
Alfie is in a wheelchair in the hospital interior, while Betty evaluates with a checklist.	Alfie è in sedia a rotelle nell'interno dell'ospedale, mentre Betty valuta con una lista di controllo.
Alfie is waiting in the wheelchair, and Betty pops out unexpectedly.	Alfie sta aspettando nella sedia a rotelle, e Betty appare inaspettatamente.
Alfie is defensive as Betty returns with a knife and syringe.	Alfie è difensivo mentre Betty ritorna con un coltello e una siringa.
Alfie is running away as Betty cackles cynically, with an empty wheelchair in the middle.	Alfie sta scappando mentre Betty ridacchia cinicamente, con una sedia a rotelle vuota in mezzo.
Scene 4	Scena 4
Alfie is riding a horse in the forest.	Alfie sta cavalcando un cavallo nella foresta.
Alfie is riding with determination in the rocky foothills at dusk. On the right is a wild dog.	Alfie sta cavalcando con determinazione nelle colline rocciose al crepuscolo. Sulla destra c'è un cane selvaggio.
Alfie is falling off horse in the rocky foothills at dusk. On the right is a howling dog.	Alfie sta cadendo da cavallo nelle colline rocciose al crepuscolo. Sulla destra c'è un cane che ulula.
Alfie is mauled by dog in the rocky foothills at dusk.	Alfie è sbranato da un cane nelle colline rocciose al crepuscolo.
Alfie is riding with injuries in the rocky foothills at dusk.	Alfie sta cavalcando con ferite nelle colline rocciose al crepuscolo.
Scene 5	Scena 5
Alfie is mixing ingredients in the kitchen.	Alfie sta mescolando ingredienti in cucina.
Alfie is mixing chemicals in the kitchen.	Alfie sta mescolando sostanze chimiche in cucina.
Alfie is preaching revolution in the government plaza while Betty is plugging her ears.	Alfie sta predicando rivoluzione nella piazza del governo mentre Betty si tappa le orecchie.
Alfie is throwing a bomb in the government plaza while Betty is running away.	Alfie sta lanciando una bomba nella piazza del governo mentre Betty sta scappando.
Scene 6	Scena 6
Alfie is motorcycling to work in the chemical plant Betty is cycling to work in the chemical plant.	Alfie va al lavoro in motocicletta nella fabbrica chimica, Betty va al lavoro in bicicletta nella fabbrica chimica.
Alfie is drinking coffee in the break room Betty is lighting cigar in the break room. In the middle is a vending machine.	Alfie sta bevendo caffè nella stanza pausa, Betty sta accendendo un sigaro nella stanza pausa. In mezzo c'è un distributore automatico.
Alfie is mixing chemicals in the laboratory Betty is smoking cigar in the laboratory.	Alfie sta mescolando sostanze chimiche nel laboratorio, Betty sta fumando un sigaro nel laboratorio.
Alfie is blowing up in the laboratory Betty is engulfed in flames in the laboratory.	Alfie sta esplodendo nel laboratorio, Betty è avvolta dalle fiamme nel laboratorio.
Alfie is all charred in the chemical plant Betty is still smoldering in the chemical plant.	Alfie è tutto bruciato nella fabbrica chimica, Betty sta ancora fumando nella fabbrica chimica.
Scene 7	Scena 7
Alfie is confidently rollerskating in the park.	Alfie sta pattinando a rotelle con sicurezza nel parco.
Betty is reading while cycling in the boulevard.	Betty sta leggendo mentre pedala sul boulevard.
Alfie is falling on his rollerskates, and Betty is falling off her bicycle in the boulevard.	Alfie sta cadendo sui suoi pattini a rotelle, e Betty sta cadendo dalla sua bicicletta sul boulevard.
Alfie is in a wheelchair with two broken legs, and Betty is on crutches outside the hospital.	Alfie è in sedia a rotelle con due gambe rotte, e Betty è con le stampelle fuori dall'ospedale.
Scene 8	Scena 8
Alfie is using a strange device in the laundrette, his eyes locked on Betty, who is entranced.	Alfie sta usando un dispositivo strano nella lavanderia, i suoi occhi fissi su Betty, che è incantata.
Alfie is speaking intensely, gesturing towards the washing machines, while Betty appears enthralled and focused.	Alfie parla intensamente, gesticolando verso le lavatrici, mentre Betty appare rapita e concentrata.
Alfie leans closer, whispering passionately, while Betty's expression shifts to determination.	Alfie si avvicina, sussurrando appassionatamente, mentre l'espressione di Betty si trasforma in determinazione.
Alfie stands in the shadows, a sly smile on his face, while Betty nods eagerly, a sinister glow in her eyes.	Alfie sta in ombra, un sorriso astuto sul volto, mentre Betty annuisce con entusiasmo, un bagliore sinistro nei suoi occhi.
Scene 9	Scena 9
Alfie throws a baseball while Betty prepares to swing the bat.	Alfie lancia una palla da baseball mentre Betty si prepara a colpire con la mazza.
Alfie drops the bat as the baseball hits Betty in the head.	Alfie lascia cadere la mazza mentre la palla da baseball colpisce Betty in testa.
Alfie shrugs while Betty struggles to regain her balance.	Alfie scrolla le spalle mentre Betty cerca di ristabilire il suo equilibrio.
Alfie runs away as Betty swings the bat angrily above her head.	Alfie scappa mentre Betty brandisce la mazza con rabbia sopra la testa.
Time to start the day!	È ora di iniziare la giornata!
Just a quick breakfast.	Solo una colazione veloce.
Yum, this is good!	Mmm, questo è buono!
I feel like I can take on the world!	Sento che posso affrontare il mondo!
Bye, everyone!	Ciao a tutti!
Just a little bit more cereal...	Solo un po' di cereali in più...
Ugh, what is this taste?	Ugh, che sapore è questo?
I don't feel so good...	Non mi sento tanto bene...
I can't believe this is happening!	Non posso credere che questo stia succedendo!
I'm doing it!	Ce la sto facendo!
Wake up!	Svegliati!
I'm drenched!	Sono fradicio!
You needed a wake-up call!	Avevi bisogno di una sveglia!
Oh, just a little evaluation time.	Oh, solo un po' di tempo per la valutazione.
I don’t want to be here!	Non voglio essere qui!
Don't worry, I’ll be right back.	Non preoccuparti, torno subito.
Get away from me!	Staccati da me!
You won't get far, Alfie.	Non andrà lontano, Alfie.
I have to escape!	Devo scappare!
You can't run from me!	Non puoi scappare da me!
I can do this	Posso farlo.
Look at those foothills, I have to push through	Guarda quelle colline, devo andare avanti.
Help!	Aiuto!
I won't give up	Non mi arrenderò.
I'm mixing the perfect blend to create something amazing!	Sto mescolando la combinazione perfetta per creare qualcosa di sorprendente!
This combination will change everything!	Questa combinazione cambierà tutto!
Rise up! We must demand change now!	Alzati! Dobbiamo chiedere cambiamento ora!
It’s too loud! I can’t hear anything!	È troppo rumoroso! Non riesco a sentire niente!
This is for freedom!	Questo è per la libertà!
We need to get out of here!	Dobbiamo uscire di qui!
Time to start another day	È tempo di iniziare un altro giorno.
Better make this one quick	Meglio fare presto.
I need an extra cup today	Ho bisogno di una tazza extra oggi.
This will wake me up	Questo mi sveglierà.
Just a few more adjustments	Solo alcune regolazioni in più.
Perfect, I need this for my collection	Perfetto, ho bisogno di questo per la mia collezione.
Watch out!	Attenzione!
Not what I expected!	Non era quello che mi aspettavo!
Note to self, don’t mix those chemicals	Nota per me stesso, non mescolare quelle sostanze chimiche.
Guess I went a bit overboard	Credo di aver esagerato un po'
This book is so good!	Questo libro è così bello!
Oh no!	Oh no!
At least we’re healing together.	Almeno stiamo guarendo insieme.
Yeah, we’ll get through this!	Sì, ce la faremo!
You must listen to me carefully	Devi ascoltarmi attentamente
I will do as you say	Farò come dici
Your mind is becoming clearer now	La tua mente sta diventando più chiara ora
I feel powerful	Mi sento potente
Embrace the change, it’s for the greater good	Abbraccia il cambiamento, è per il bene comune
Yes, I understand now	Sì, adesso capisco
Follow my path, and you’ll be unstoppable	Segui il mio cammino e sarai inarrestabile
I'm ready to serve	Sono pronto a servire
Nice pitch!	Bel lancio!
I'm ready for this!	Sono pronto per questo!
Ow! That hurt!	Ahi! Fa male!
Just a little dizzy...	Solo un po' di vertigini...
I'm outta here!	Me ne vado da qui!
Get back here!	Torna qui!
Alfie wakes up in the bedroom, stretching and yawning.	Alfie si sveglia nella camera da letto, stiracchiandosi e sbadigliando.
Alfie pours a bowl of cereal in the kitchen, looking focused.	Alfie versa una ciotola di cereali in cucina, apparendo concentrato.
Alfie tastes something unpleasant in the kitchen, grimacing.	Alfie assaggia qualcosa di sgradevole in cucina, facendo una smorfia.
Alfie holds his stomach in the kitchen, looking worried.	Alfie si tiene la pancia in cucina, sembrando preoccupato.
Alfie is vomiting in the kitchen, looking distressed.	Alfie sta vomitando in cucina, sembrando afflitto.
Alfie rides confidently on the horse along the gravel path.	Alfie cavalca con sicurezza il cavallo lungo il sentiero di ghiaia.
Alfie falls off the horse, landing on the gravel path.	Alfie cade dal cavallo, atterrando sul sentiero di ghiaia.
Alfie lies on the ground, the horse nearby without a rider.	Alfie è sdraiato a terra, il cavallo vicino senza cavaliere.
Alfie regains consciousness as Betty throws water on him in the gravel.	Alfie riprende conoscenza mentre Betty gli lancia dell'acqua sopra nella ghiaia.
Alfie stands soaked while Betty looks unapologetic on the gravel path.	Alfie sta in piedi fradicio mentre Betty sembra impassibile sul sentiero di ghiaia.
Alfie is in a wheelchair in the hospital interior while Betty evaluates with a checklist.	Alfie è in sedia a rotelle nell'interno dell'ospedale mentre Betty valuta con una lista di controllo.
Alfie is waiting in a wheelchair as Betty pops out.	Alfie sta aspettando in sedia a rotelle mentre Betty appare.
Alfie is defensive while Betty returns with a knife and syringe.	Alfie è difensivo mentre Betty ritorna con un coltello e una siringa.
Alfie is running away as Betty cackles cynically; an empty wheelchair is in the middle.	Alfie sta scappando mentre Betty ridacchia cinicamente; una sedia a rotelle vuota è in mezzo.
Alfie rides confidently through the forest on his horse.	Alfie cavalca con sicurezza attraverso la foresta sul suo cavallo.
Alfie rides with determination in the rocky foothills at dusk, a wild dog nearby.	Alfie cavalca con determinazione nelle pendici rocciose al crepuscolo, un cane selvatico nelle vicinanze.
Alfie falls off his horse in the rocky foothills at dusk, a howling dog to the right.	Alfie cade dal suo cavallo nelle pendici rocciose al crepuscolo, un cane che ulula a destra.
Alfie is mauled by the dog in the rocky foothills at dusk.	Alfie è sbranato dal cane nelle pendici rocciose al crepuscolo.
Alfie rides with injuries, continuing through the rocky foothills at dusk.	Alfie cavalca con ferite, continuando attraverso le pendici rocciose al crepuscolo.
Alfie is preaching revolution in the government plaza; Betty is plugging her ears.	Alfie sta predicando rivoluzione nella piazza del governo; Betty si tappava le orecchie.
Alfie is throwing a bomb in the government plaza; Betty is running away.	Alfie sta lanciando una bomba nella piazza del governo; Betty sta scappando.
Alfie is roller skating confidently at the park.	Alfie pattina con sicurezza al parco.
Betty is reading a book while cycling along the boulevard.	Betty sta leggendo un libro mentre pedala lungo il viale.
Alfie and Betty both fall as they lose balance in the boulevard.	Alfie e Betty cadono entrambi mentre perdono l'equilibrio nel viale.
Alfie is in a wheelchair with two broken legs outside the hospital, while Betty is on crutches.	Alfie è su una sedia a rotelle con due gambe rotte davanti all'ospedale, mentre Betty è su delle stampelle.
Alfie is focused on Betty, trying to implant ideas in her mind.	Alfie è concentrato su Betty, cercando di impiantare idee nella sua mente.
Alfie stands closer, intensity in his gaze as he speaks to her.	Alfie si avvicina, intensità nel suo sguardo mentre le parla.
Alfie gestures dramatically while Betty appears entranced.	Alfie gesticola drammaticamente mentre Betty sembra rapita.
Alfie appears sly and calculating, Betty looks determined.	Alfie appare astuto e calcolatore, Betty sembra determinata.
Alfie throws a baseball while Betty prepares to swing her bat.	Alfie lancia una pallina da baseball mentre Betty si prepara a colpire con la sua mazza.
Alfie accidentally drops the bat while the ball hits Betty on the head.	Alfie fa cadere accidentalmente la mazza mentre la pallina colpisce Betty in testa.
Alfie shrugs while Betty feels groggy after the injury.	Alfie shruga mentre Betty si sente stordita dopo l'infortunio.
Alfie runs away while Betty swings her bat angrily over her head.	Alfie scappa mentre Betty colpisce la sua mazza con rabbia sopra la testa.
money is important in this situation.	Il denaro è importante in questa situazione.
the judgment is important.	il giudizio è importante.
